a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:29:"7.0.8-3+deb.sury.org~trusty+1";s:10:"yiiVersion";s:9:"2.0.9-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.9-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.8-3+deb.sury.org~trusty+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/html/gurps/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/html/gurps/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/html/gurps/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/html/gurps/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/html/gurps/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/html/gurps/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:43:"/var/www/html/gurps/vendor/yiisoft/yii2-jui";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:52:"/var/www/html/gurps/vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:58:"/var/www/html/gurps/vendor/kartik-v/yii2-widget-datepicker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:23:"ru,en-US;q=0.7,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:3:"dnt";s:1:"1";s:7:"referer";s:36:"http://localhost/html/gurps/backend/";s:6:"cookie";s:36:"PHPSESSID=mos4pofvucklb4ir0dtafbtak4";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.7,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:36:"http://localhost/html/gurps/backend/";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=mos4pofvucklb4ir0dtafbtak4";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:9:"/var/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:9:"/var/www/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:41:"/var/www/html/gurps/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"48326";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:44:"/html/gurps/backend/web/index.php/site/login";s:11:"SCRIPT_NAME";s:33:"/html/gurps/backend/web/index.php";s:9:"PATH_INFO";s:11:"/site/login";s:15:"PATH_TRANSLATED";s:19:"/var/www/site/login";s:8:"PHP_SELF";s:44:"/html/gurps/backend/web/index.php/site/login";s:18:"REQUEST_TIME_FLOAT";d:1467533071.6099999;s:12:"REQUEST_TIME";i:1467533071;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"mos4pofvucklb4ir0dtafbtak4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:24:"/html/gurps/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467533071.611706;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467533071.6117439;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467533071.6123221;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1467533071.612689;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1467533071.6128011;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1467533071.6130941;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1467533071.613127;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1467533071.6133759;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1467533071.613728;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1467533071.6139531;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/var/www/html/gurps/backend/controllers/SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:1938:"Error: Call to undefined function yii\helpers\mb_strlen() in /var/www/html/gurps/vendor/yiisoft/yii2/helpers/BaseStringHelper.php:31
Stack trace:
#0 /var/www/html/gurps/vendor/yiisoft/yii2/base/Security.php(412): yii\helpers\BaseStringHelper::byteLength('b613679a0814d9e...')
#1 /var/www/html/gurps/vendor/yiisoft/yii2/web/Request.php(1238): yii\base\Security->validateData('mos4pofvucklb4i...', 'eac375ea0bda27f...')
#2 /var/www/html/gurps/vendor/yiisoft/yii2/web/Request.php(1214): yii\web\Request->loadCookies()
#3 /var/www/html/gurps/vendor/yiisoft/yii2/web/User.php(563): yii\web\Request->getCookies()
#4 /var/www/html/gurps/vendor/yiisoft/yii2/web/User.php(294): yii\web\User->getIdentityAndDurationFromCookie()
#5 /var/www/html/gurps/vendor/yiisoft/yii2/web/User.php(682): yii\web\User->loginByCookie()
#6 /var/www/html/gurps/vendor/yiisoft/yii2/web/User.php(188): yii\web\User->renewAuthStatus()
#7 /var/www/html/gurps/vendor/yiisoft/yii2/web/User.php(340): yii\web\User->getIdentity()
#8 /var/www/html/gurps/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#9 /var/www/html/gurps/backend/controllers/SiteController.php(63): yii\base\Component->__get('isGuest')
#10 [internal function]: backend\controllers\SiteController->actionLogin()
#11 /var/www/html/gurps/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#12 /var/www/html/gurps/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#13 /var/www/html/gurps/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('login', Array)
#14 /var/www/html/gurps/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/login', Array)
#15 /var/www/html/gurps/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /var/www/html/gurps/backend/web/index.php(18): yii\base\Application->run()
#17 {main}";i:1;i:1;i:2;s:5:"Error";i:3;d:1467533071.6660459;i:4;a:0:{}}i:11;a:5:{i:0;s:93:"Rendering view file: /var/www/html/gurps/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1467533071.6779931;i:4;a:0:{}}i:12;a:5:{i:0;s:97:"Rendering view file: /var/www/html/gurps/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1467533071.6793959;i:4;a:0:{}}i:13;a:5:{i:0;s:97:"Rendering view file: /var/www/html/gurps/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1467533071.680156;i:4;a:0:{}}i:14;a:5:{i:0;s:1206:"yii\base\ErrorException: Uncaught Error: Call to undefined function yii\web\mb_strlen() in /var/www/html/gurps/vendor/yiisoft/yii2/web/ErrorHandler.php:404
Stack trace:
#0 /var/www/html/gurps/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php(26): yii\web\ErrorHandler->argumentsToString(Array)
#1 /var/www/html/gurps/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/html/g...')
#2 /var/www/html/gurps/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/var/www/html/g...', Array)
#3 /var/www/html/gurps/vendor/yiisoft/yii2/web/ErrorHandler.php(241): yii\base\View->renderFile('/var/www/html/g...', Array, Object(yii\web\ErrorHandler))
#4 /var/www/html/gurps/vendor/yiisoft/yii2/web/ErrorHandler.php(295): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#5 /var/www/html/gurps/vendor/yiisoft/yii2/views/errorHandler/exception.php(385): yii\web\ErrorHandler->renderCallStackItem('/var/www/html/g...', 411, 'yii\\helpers\\Bas...', 'byteLength', Array, 2)
#6 /var/www/html/gurps/vendor/yiisoft/yii2/base/ in /var/www/html/gurps/vendor/yiisoft/yii2/web/ErrorHandler.php:404
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1467533071.680485;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1252304;s:4:"time";d:0.080663919448852539;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5778c70f95868";s:3:"url";s:60:"http://localhost/html/gurps/backend/web/index.php/site/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1467533071;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
